gender,married,dependents,education,self_employed,applicantincome,coapplicantincome,loanamount,loan_amount_term,credit_history,property_area,loan_status
1,0,2,1,0,19854,1700,698,240,1.0,1,1
0,1,3,1,1,23690,2700,667,240,1.0,0,1
1,1,1,1,1,7642,6815,656,360,1.0,0,0
1,1,3,1,1,20703,1647,184,180,1.0,0,0
1,1,3,0,0,10594,6038,629,120,1.0,0,1
0,1,2,0,0,1864,5164,196,240,1.0,2,1
1,0,3,1,0,22142,5520,539,120,0.0,1,1
1,1,2,0,0,21003,3687,527,360,1.0,1,1
1,0,0,1,0,17188,596,208,360,1.0,1,1
0,0,0,0,0,3363,4545,433,180,0.0,2,0
1,1,2,1,0,17999,8676,212,360,1.0,0,1
1,1,0,1,1,8584,8837,490,360,1.0,1,1
1,0,1,0,0,9516,4757,238,120,0.0,0,1
1,1,3,0,1,3884,4384,464,360,1.0,0,1
0,1,1,1,1,16572,8912,388,360,0.0,2,1
1,0,3,1,0,5435,4733,656,240,1.0,2,1
0,0,0,0,0,14627,7081,230,360,1.0,0,1
0,1,1,0,1,15982,8690,337,240,0.0,1,1
0,0,0,1,1,9242,7117,236,360,1.0,1,1
1,1,3,0,0,17665,4729,187,360,1.0,2,1
0,1,2,1,0,23326,1673,179,180,1.0,2,1
1,1,2,1,1,3990,8306,243,180,0.0,2,0
0,0,1,1,0,24864,9928,365,240,0.0,2,1
0,0,0,1,0,14824,7178,193,360,1.0,2,0
0,0,0,0,0,19608,2294,65,120,1.0,2,1
0,0,1,0,1,20651,3630,351,180,0.0,2,0
0,0,2,0,1,2637,146,472,120,1.0,1,0
0,1,3,0,1,22001,3453,294,180,1.0,2,1
0,1,1,0,0,4920,4507,156,180,1.0,2,1
0,1,3,0,0,7345,5783,137,360,1.0,1,1
1,1,2,0,1,22662,7751,178,180,1.0,1,0
1,0,0,1,1,5406,5628,390,120,1.0,0,1
0,1,2,0,1,21521,8328,53,180,1.0,2,1
0,0,1,0,0,20837,3360,376,240,0.0,2,1
0,1,0,1,1,23813,3005,459,360,1.0,2,0
1,0,1,0,1,13913,3552,355,360,1.0,2,1
0,0,1,0,0,1776,18,656,240,1.0,0,1
1,1,2,1,0,19883,2242,274,240,1.0,1,1
1,1,1,0,0,19111,6318,397,240,1.0,1,1
1,1,2,0,1,7837,5097,370,180,1.0,2,1
1,1,0,0,0,13444,8640,608,360,1.0,2,1
1,0,2,1,0,21619,1948,230,240,0.0,2,1
0,1,0,0,1,17406,9137,667,180,1.0,0,0
0,1,2,0,0,18579,5618,435,240,1.0,0,1
0,0,3,1,1,22036,4236,667,120,1.0,1,1
0,1,3,0,1,13806,6901,157,120,0.0,2,1
0,1,1,1,0,12003,1920,580,360,1.0,2,1
1,1,2,1,0,20725,4188,459,180,1.0,2,1
